#Char	Unicode	PinYin	src	ceftab	cnsunipy	HYDZD	hy1	unihanpy	unihandb	checked	modified
㐀	U+3400	ye4	cefpytab	ye4	qiu1			qiu1		no	
㐁	U+3401	tian4	HYDZD	tian3	tian4	tian4		tian3 tian4		no	
㐂	U+3402									no	
㐃	U+3403									no	
㐄	U+3404	kua3	cefpytab	kua3	kua4			kua4		no	
㐅	U+3405	wu3	cefpytab	wu3	wu3			wu3		no	
㐆	U+3406	yin3	HYDZD			yin3		yin3		no	
㐇	U+3407									no	
㐈	U+3408									no	
㐉	U+3409									no	
㐊	U+340A									no	
㐋	U+340B									no	
㐌	U+340C	yi2	HYDZD	yi4	yi2	yi2		si4 yi2		no	
㐍	U+340D									no	
㐎	U+340E									no	
㐏	U+340F									no	
㐐	U+3410									no	
㐑	U+3411									no	
㐒	U+3412									no	
㐓	U+3413									no	
㐔	U+3414									no	
㐕	U+3415									no	
㐖	U+3416	xie2	HYDZD	ye4	xie2	xie2		ye4		no	
㐗	U+3417									no	
㐘	U+3418									no	
㐙	U+3419									no	
㐚	U+341A									no	
㐛	U+341B									no	
㐜	U+341C	qiu2	cefpytab	qiu2	qiu2			chou2		no	
㐝	U+341D									no	
㐞	U+341E									no	
㐟	U+341F									no	
㐠	U+3420									no	
㐡	U+3421	nuo4	cefpytab	nuo4	nuo4			nuo4		no	
㐢	U+3422									no	
㐣	U+3423									no	
㐤	U+3424	dan1,qiu2	HYDZD	dan1	dan1	dan1 qiu2		qiu2		no	
㐥	U+3425									no	
㐦	U+3426									no	
㐧	U+3427									no	
㐨	U+3428	xu4	HYDZD	xu4	xu4	xu4		xu4		no	
㐩	U+3429	xing2	HYDZD	xing2	xing2	xing2		xing2		no	
㐪	U+342A									no	
㐫	U+342B	xiong1	cefpytab	xiong1	xiong1			xiong1		no	
㐬	U+342C	liu2	cefpytab	liu2	huang1			liu2		no	
㐭	U+342D	lin3	cefpytab	lin3	lin3			lin3		no	
㐮	U+342E	xiang1	cnsunipy		xiang1			xiang1		no	
㐯	U+342F	yong1	unihanpy					yong1		no	
㐰	U+3430	xin4	cefpytab	xin4	xin4			xin4		no	
㐱	U+3431	zhen3	cefpytab	zhen3	zhen3			zhen3		no	
㐲	U+3432	dai4	HYDZD	da4	dai4	dai4		dai4		no	
㐳	U+3433	wu4	HYDZD	wu4	wu4	wu4		wu4		no	
㐴	U+3434	pan1	cefpytab	pan1	pan1			pan1		no	
㐵	U+3435									no	
㐶	U+3436									no	
㐷	U+3437	ma3,ma4,mian2	unihanpy					ma3 ma4 mian2		no	
㐸	U+3438	ci4,qian4	HYDZD	qian4	qian4	ci4 qian4		qian4		no	
㐹	U+3439	yi4	cefpytab	yi4	qi4			yi4		no	
㐺	U+343A	yin2,zhong4	HYDZD	zhong4	zhong4	yin2 zhong4		zhong4		no	
㐻	U+343B	nei4	HYDZD	nei4	nei4	nei4		n3 nei4 ng3		no	
㐼	U+343C	sheng1	cefpytab	sheng1	sheng1			cheng4 zheng3		no	
㐽	U+343D									no	
㐾	U+343E									no	
㐿	U+343F									no	
㑀	U+3440									no	
㑁	U+3441	zhu2	cefpytab	zhu2	zhuo1			zhuo1		no	
㑂	U+3442	fang3	cefpytab	fang3	fang3			fang3 pang2		no	
㑃	U+3443	ao4	cnsunipy		ao4			ao3		no	
㑄	U+3444	wu3	cefpytab	wu3	wu3			wu3		no	
㑅	U+3445	ni3	cefpytab	ni3	zuo4			zuo4		no	
㑆	U+3446									no	
㑇	U+3447	zhou4	unihanpy					zhou4		no	
㑈	U+3448	dong4	unihanpy					dong4		no	
㑉	U+3449	su4	HYDZD	su4	su4	su4		su4		no	
㑊	U+344A	yi4	HYDZD	yi4	yi4	yi4		yi4		no	
㑋	U+344B	qiong2	HYDZD	qiong4	qiong4	qiong2		jiong4 kong3 qiong2		no	
㑌	U+344C	kuang1,wang1	HYDZD	wang1	kuang1	kuang1 wang1		wang1 kuang1		no	
㑍	U+344D	lei4	HYDZD	lei4	lei4	lei4		lei3 lei4		no	
㑎	U+344E	nao3	HYDZD	nao3	nao3	nao3		nao3		no	
㑏	U+344F	zhu4	cefpytab	zhu4	zhu4			zhu4		no	
㑐	U+3450	shu1	HYDZD	shu2	shu2	shu1				no	
㑑	U+3451	zan3	cefpytab	zan3	za2					no	
㑒	U+3452									no	
㑓	U+3453									no	
㑔	U+3454	xu3	unihanpy					xu3		no	
㑕	U+3455									no	
㑖	U+3456									no	
㑗	U+3457	shen1	HYDZD	shen1	shen1	shen1				no	
㑘	U+3458	jia4	cefpytab	jia4	jie4			jie4		no	
㑙	U+3459	die2	HYDZD	die2	die2	die2		die2 yong3		no	
㑚	U+345A	nuo2	HYDZD		nuo2	nuo2		nuo2		no	
㑛	U+345B	su4	HYDZD	su4	su4	su4		su4		no	
㑜	U+345C	chi4,yi4	HYDZD	chi4	zhe4	chi4 yi4		yi4		no	
㑝	U+345D	long4	cefpytab	long4	long4			long4		no	
㑞	U+345E	ying4	HYDZD	yun4	yun4	ying4		ying4		no	
㑟	U+345F	beng3	HYDZD	bang3	ben3	beng3		beng3 bo2 peng3		no	
㑠	U+3460									no	
㑡	U+3461									no	
㑢	U+3462									no	
㑣	U+3463	lan2	HYDZD	lan2	lan2	lan2		lan2		no	
㑤	U+3464	miao2	cnsunipy		miao2			miao2		no	
㑥	U+3465	yi4	HYDZD	yi4	yi4	yi4		yi4		no	
㑦	U+3466	li4	HYDZD	li4	li4	li4		li4		no	
㑧	U+3467	ji4	cefpytab	ji4	ji4			ji4		no	
㑨	U+3468	yu3	unihanpy					yu3		no	
㑩	U+3469	luo2	unihanpy					luo2		no	
㑪	U+346A	chai2	unihanpy					chai2		no	
㑫	U+346B									no	
㑬	U+346C									no	
㑭	U+346D									no	
㑮	U+346E	hun2	HYDZD	hun2	hun2	hun2		hun2		no	
㑯	U+346F	xu3	HYDZD		xu3	xu3		xu3		no	
㑰	U+3470	hui4	cefpytab	hui4	hui4			hui4		no	
㑱	U+3471	nao2	cefpytab	nao2	nao2			rao3		no	
㑲	U+3472									no	
㑳	U+3473	zhou4,zhu1	HYDZD	zhou4	zhou4	zhou4 zhu1		zhou4		no	
㑴	U+3474	qin1	cefpytab	qin1	qin1					no	
㑵	U+3475	ji2	cefpytab	ji2	ji2			han4 ji2 jie2 zha3 zi2		no	
㑶	U+3476	xi4	HYDZD	xi4	xi4	xi4		xi4		no	
㑷	U+3477	tai4	cefpytab	tai4	tai4			tai4 tian4 zhuan4		no	
㑸	U+3478	yao2	HYDZD			yao2		ai3 yao2 you2		no	
㑹	U+3479	hui4	cefpytab	hui4	gui4			hui4		no	
㑺	U+347A	jun4	cefpytab	jun4	jun4			jun4		no	
㑻	U+347B	ma4	HYDZD	ma4	ma4	ma4		ma4		no	
㑼	U+347C	lve4	HYDZD	lüe4	lüe4	lve4		lüe4		no	
㑽	U+347D	tang2	cefpytab	tang2	tang2			tang2		no	
㑾	U+347E	yao2	HYDZD	yao2	yao2	yao2		xiao2 yao2		no	
㑿	U+347F	zhao4	HYDZD	zhao4	zhao4	zhao4		tiao2 zhao4		no	
㒀	U+3480	zhai1,zha3	HYDZD	zhe2	zha3	zhai1 zha3		zha3		no	
㒁	U+3481	yu3	HYDZD	yu3	yu3	yu3		yu3 yun4		no	
㒂	U+3482	zhuo2	HYDZD		zhuo2	zhuo2		ku4 zhuo2		no	
㒃	U+3483	er4	cefpytab	er4	er4			er4		no	
㒄	U+3484	ran3	HYDZD	ran3	ran3	ran3		nang4 nen4 ran3		no	
㒅	U+3485	qi3	HYDZD	qi3	qi3	qi3		qi3		no	
㒆	U+3486	xi4	cefpytab	xi4	xi4			chi4 ke4 xi4 xiao4 yan4		no	
㒇	U+3487	wu3	HYDZD	wu3	wu3	wu3		mu4 wu3		no	
㒈	U+3488	han4	HYDZD	xian4	xian4	han4		han4		no	
㒉	U+3489	chang3	cefpytab	chang3	tang3			tang3		no	
㒊	U+348A	se4	HYDZD	se4	se4	se4		se4		no	
㒋	U+348B	si1	cefpytab	si1	si1					no	
㒌	U+348C	qiong2	cefpytab	qiong2	qiong2			qiong2		no	
㒍	U+348D	lei2	HYDZD		lei3	lei2		lei2 lei3		no	
㒎	U+348E	sa4	HYDZD	zhuo2	sa4	sa4		sa3 sa4 tan4		no	
㒏	U+348F									no	
㒐	U+3490									no	
㒑	U+3491	hui4,kui3	HYDZD	hui4	hui4	hui4 kui3		hui4 kui3		no	
㒒	U+3492	pu2	cnsunipy		pu2			pu2		no	
㒓	U+3493	ta4	HYDZD	ta4	ta4	ta4		ta4		no	
㒔	U+3494	du2,shu2,tu4	HYDZD	du2	du2	du2 shu2 tu4		shu3		no	
㒕	U+3495	yang1	HYDZD	yang1	yang1	yang1				no	
㒖	U+3496	ou3	cnsunipy		ou3			ou3		no	
㒗	U+3497	tai2	cefpytab	tai2	tai2			tai2		no	
㒘	U+3498									no	
㒙	U+3499	mian2	HYDZD	mian2	mian2	mian2		mian2		no	
㒚	U+349A	wen3,yin4	HYDZD	yin4	yin4	wen3 yin4		wen3		no	
㒛	U+349B	diao4	HYDZD	tiao3	diao3	diao4		diao4		no	
㒜	U+349C	yu3	HYDZD	yu3	yu3	yu3		yu2 yu3		no	
㒝	U+349D	mie4,wa4	HYDZD	mie4	mie4	mie4 wa4		mie4 wa4		no	
㒞	U+349E	jun4	cefpytab	jun4	jun4			jun4 ke3		no	
㒟	U+349F	niao3	HYDZD	niao3	niao3	niao3		niao3		no	
㒠	U+34A0	xie4	HYDZD	xie4	xie4	xie4		xie4		no	
㒡	U+34A1	you2	HYDZD	you2	you2	you2		you2		no	
㒢	U+34A2									no	
㒣	U+34A3									no	
㒤	U+34A4	che4	HYDZD	she4	che4	che4		she4		no	
㒥	U+34A5	feng1	HYDZD	feng1	feng1	feng1				no	
㒦	U+34A6	lei4,lei3	HYDZD	lei3	lei3	lei4 lei3		lei3		no	
㒧	U+34A7	li2	cefpytab	li2	li4			li4		no	
㒨	U+34A8	xian1	cefpytab	xian1	xian1					no	
㒩	U+34A9	luo3	cefpytab	luo3	luo3			luo3		no	
㒪	U+34AA	xi2	cnsunipy		xi2					no	
㒫	U+34AB	ji4	cefpytab	ji4	ji4			ji4		no	
㒬	U+34AC									no	
㒭	U+34AD	kun1	cefpytab	kun1	kun1					no	
㒮	U+34AE									no	
㒯	U+34AF	ye4	cnsunipy		ye4					no	
㒰	U+34B0	quan2	cefpytab	quan2	quan2			quan2		no	
㒱	U+34B1									no	
㒲	U+34B2	cai2	cefpytab	cai2	cai2			cai2		no	
㒳	U+34B3	liang3	cefpytab	liang3	liang3			liang3		no	
㒴	U+34B4	gu3	HYDZD	gu3	gu3	gu3		gu3		no	
㒵	U+34B5	mao4	cnsunipy		mao4			mao4		no	
㒶	U+34B6	gong1	cnsunipy		gong1					no	
㒷	U+34B7	xing1	cnsunipy		xing1			gua3 xing4 xu3		no	
㒸	U+34B8	jian3,qian3	HYDZD	sui4	sui4	jian3 qian3		sui4 xuan2		no	
㒹	U+34B9	dian1	cnsunipy		dian1	 				no	
㒺	U+34BA	wang3	cefpytab	wang3	wang3					no	
㒻	U+34BB	mao4	cnsunipy	mao4	mao4	 		mao4		no	
㒼	U+34BC	man2	HYDZD	man2	man2	man2		man2		no	
㒽	U+34BD	quan1	HYDZD	quan1	quan1	quan1				no	
㒾	U+34BE	shi4	HYDZD		shi4	shi4		shi4		no	
㒿	U+34BF	li2	HYDZD	li2	li2	li2		li2 li4		no	
㓀	U+34C0									no	
㓁	U+34C1	wang3	unihanpy					wang3		no	
㓂	U+34C2	kou4	cefpytab	kou4	kou4			kou4		no	
㓃	U+34C3	du4	HYDZD	du4	du4	du4		chui2 du4 zha4		no	
㓄	U+34C4	zhen4	HYDZD	zhen4	chen4	zhen4		zhen4		no	
㓅	U+34C5	ting1	HYDZD	ting1	ting1	ting1				no	
㓆	U+34C6									no	
㓇	U+34C7	wu4	cnsunipy		wu4					no	
㓈	U+34C8	bing4	HYDZD	bing4	bin4	bing4		bing4 bei4 fei4 ye4		no	
㓉	U+34C9	huo4	HYDZD	huo2	huo4	huo4		huan4 huo2 huo4		no	
㓊	U+34CA	dong4	HYDZD	dong4	dong4	dong4		dong4		no	
㓋	U+34CB	gong4	HYDZD	gong3	gong4	gong4		gong4		no	
㓌	U+34CC	cheng1	HYDZD	cheng1	cheng1	cheng1				no	
㓍	U+34CD									no	
㓎	U+34CE	qin4,qin1,qin3	HYDZD	qin1	qin1	qin4 qin1 qin3		lian2 qin3 qin4		no	
㓏	U+34CF	jiong3	HYDZD	jiong3	jiong3	jiong3		jiong3		no	
㓐	U+34D0	lu4	HYDZD	lu4	lu4	lu4		lu4		no	
㓑	U+34D1	xing4	HYDZD	xing4	xing4	xing4		xing4		no	
㓒	U+34D2									no	
㓓	U+34D3	nan2	HYDZD	nan2	nan2	nan2		nan2		no	
㓔	U+34D4	xie4	HYDZD	xie4	xie4	xie4		xie4		no	
㓕	U+34D5	mie4	cefpytab	mie4	mie4					no	
㓖	U+34D6	bi4	HYDZD	bi4	bi4	bi4		bi4 bie2		no	
㓗	U+34D7	jie2	cefpytab	jie2	jie2			jie2 qi3		no	
㓘	U+34D8	su4,su4	HYDZD		su4	su4 su4		su4		no	
㓙	U+34D9									no	
㓚	U+34DA	gong1	HYDZD	gong1	gong1	gong1				no	
㓛	U+34DB	gong1	cefpytab	gong1	gong1					no	
㓜	U+34DC	you4	cnsunipy		you4	 		you4		no	
㓝	U+34DD	xing2	cefpytab	xing2	xing2			xing2		no	
㓞	U+34DE	qia4	HYDZD	jie2	qi4	qia4		qi4 qia4 yao2		no	
㓟	U+34DF	pi2	HYDZD	pi1	pi2	pi2				no	
㓠	U+34E0	dian4,dian3	HYDZD	dian4	dian3	dian4 dian3		dian4		no	
㓡	U+34E1	fu3,gua1	HYDZD	fou3	fou3	fu3 gua1		fu3		no	
㓢	U+34E2	luo4	HYDZD	luo2	luo4	luo4		luo4		no	
㓣	U+34E3	ge1,qia4	HYDZD	qia4	ge1	ge1 qia4		qia4		no	
㓤	U+34E4	qia4	HYDZD	jia2	qia4	qia4		jie2 qia4		no	
㓥	U+34E5									no	
㓦	U+34E6	bai1	HYDZD			bai1				no	
㓧	U+34E7	gan1	HYDZD	gan1	gan1	gan1		yan3		no	
㓨	U+34E8	ci4	cefpytab	ci4	ci4			ci2 ci4		no	
㓩	U+34E9	jie1,xuan1	HYDZD	xuan1	xuan1	jie1 xuan1				no	
㓪	U+34EA	lang3	unihanpy					lang3		no	
㓫	U+34EB									no	
㓬	U+34EC	ku1	cefpytab	ku1	ku1					no	
㓭	U+34ED	she2	HYDZD	she2	she2	she2		he2		no	
㓮	U+34EE	diao1	cefpytab	diao1	diao1					no	
㓯	U+34EF	li4	cefpytab	li4	li2			li2		no	
㓰	U+34F0	hua4	unihanpy					hua4		no	
㓱	U+34F1	shu1,tou2	HYDZD	tou2	tou2	shu1 tou2		tou2		no	
㓲	U+34F2	pian1	HYDZD	pian1	pian1	pian1		pian4		no	
㓳	U+34F3	di1	HYDZD	di1	di1	di1				no	
㓴	U+34F4	ruan3	HYDZD	ruan3	ruan3	ruan3		jun4 ruan3		no	
㓵	U+34F5	e4	cefpytab	e4	e4			e4		no	
㓶	U+34F6	qie4	HYDZD	qie4	qie4	qie4		qie4		no	
㓷	U+34F7	yi4	cefpytab	yi4	yi4			yi4		no	
㓸	U+34F8	dou1,zhuo1	HYDZD	zhuo2	zhuo2	dou1 zhuo1		jue2 zhuo2		no	
㓹	U+34F9	cui4,ji4,rui4	HYDZD	cui4	rui4	cui4 ji4 rui4		rui4		no	
㓺	U+34FA	jian1,qian2	HYDZD	jian1	jian1	jian1 qian2		jian4		no	
㓻	U+34FB	gang1	cefpytab	gang1	pi1					no	
㓼	U+34FC	chi4	HYDZD	chi3	chi4	chi4		chi4 chong4		no	
㓽	U+34FD	chong2	HYDZD	chong2	chong2	chong2		chong2		no	
㓾	U+34FE	chi2,xi1	HYDZD	xi1	qi2	chi2 xi1		chi2		no	
㓿	U+34FF									no	
㔀	U+3500	liang4	cefpytab	liang4	liang4			lüe4 qing2		no	
㔁	U+3501	deng1	HYDZD	deng1	deng1	deng1				no	
㔂	U+3502	lin2	HYDZD	lin2	lin2	lin2		lin2		no	
㔃	U+3503	jue2,xue1	HYDZD	jue2	jue2	jue2 xue1		jue2 pi4		no	
㔄	U+3504	su4	HYDZD	su4	su4	su4		su4		no	
㔅	U+3505	xiao4	HYDZD	xiao4	xiao4	xiao4		xiao4		no	
㔆	U+3506	zan4	HYDZD	can3	zan4	zan4		chan2		no	
㔇	U+3507	po1	cefpytab	po1	po1					no	
㔈	U+3508									no	
㔉	U+3509	zhu2	unihanpy					zhu2		no	
㔊	U+350A	dan3,zhan3	HYDZD	zhan3	dan3	dan3 zhan3		dan3		no	
㔋	U+350B	jian1,lan2	HYDZD		lan4	jian1 lan2		jian4 lan2 lan4		no	
㔌	U+350C	cou3,zou4	HYDZD	zou4	zou4	cou3 zou4		zhou4		no	
㔍	U+350D	chua1,zha2	HYDZD	chan3	chua1	chua1 zha2		duo3 zha2		no	
㔎	U+350E	xie4	HYDZD	qi1	xue1	xie4		xie4 yi4		no	
㔏	U+350F	luo3,li4	HYDZD	li4	li4	luo3 li4		li4		no	
㔐	U+3510	qian1	cefpytab	qian1	qian1					no	
㔑	U+3511	ce3	cefpytab	ce3	chi4			chi4 dao4 qi4 shui4		no	
㔒	U+3512	xi2	HYDZD	xi2	xi2	xi2		xi2		no	
㔓	U+3513	jian3	HYDZD	jian3	jian3	jian3		jian3 xian4		no	
㔔	U+3514									no	
㔕	U+3515	ji2	HYDZD	ji2	ji2	ji2		ji2 yi4		no	
㔖	U+3516									no	
㔗	U+3517	bei4,fei4,fu2	HYDZD	fei4	bei4	bei4 fei4 fu2		fei4		no	
㔘	U+3518	chu4	cefpytab	chu4	chu4			chu4		no	
㔙	U+3519	beng1	HYDZD	peng1	ben1	beng1		bang3 peng2		no	
㔚	U+351A	kou3	cefpytab	kou3	kou3			kou3		no	
㔛	U+351B									no	
㔜	U+351C	bo2	cefpytab	bo2	bo2			ba2 bo2		no	
㔝	U+351D	liang2,liang3	HYDZD	liang3	liang2	liang2 liang3		liang3		no	
㔞	U+351E	kuai4	HYDZD	kuai1	kuai1	kuai4		kuai4 kuang4 wang4		no	
㔟	U+351F									no	
㔠	U+3520	he2,xia1	HYDZD	xia1	he2	he2 xia1		he2 jia2		no	
㔡	U+3521	bie1	HYDZD	bie4	pi4	bie1				no	
㔢	U+3522	jue2,xue1	HYDZD	jue2	jue2	jue2 xue1		jue2		no	
㔣	U+3523	lei2	HYDZD	lei4	lei2	lei2		lei2 lei4		no	
㔤	U+3524	xin4	HYDZD	shen4	xin4	xin4		shen3		no	
㔥	U+3525	bai4,pi2	HYDZD	ba4	bai3	bai4 pi2		pi2		no	
㔦	U+3526	yang3	HYDZD	yang3	yang3	yang3		yang3		no	
㔧	U+3527	lu2	cefpytab	lu2	lü4			lü4 xue4		no	
㔨	U+3528	bei4	HYDZD	bei4	bei4	bei4		bei4		no	
㔩	U+3529	e4	HYDZD	e4	e4	e4		e4		no	
㔪	U+352A	lu3	HYDZD	lu3	lu3	lu3		lu3		no	
㔫	U+352B									no	
㔬	U+352C	zhuo2	cefpytab	zhuo2	zhuo2					no	
㔭	U+352D	chi2	cefpytab	chi2	chi2			che4 chi2 yi2		no	
㔮	U+352E	nuo2	HYDZD	nuo2	nuo2	nuo2		nuo2		no	
㔯	U+352F	suan3,xuan2	HYDZD	xuan2	xuan2	suan3 xuan2		suan3 xuan2		no	
㔰	U+3530	shu2	cefpytab	shu2	heng2			heng2		no	
㔱	U+3531	yu3	cefpytab	yu3	yu3			yu3		no	
㔲	U+3532	gui3	cnsunipy		gui3					no	
㔳	U+3533	gui3	cefpytab	gui3	gui3			gui3 gun4 huan2 jue2		no	
㔴	U+3534	yi4	HYDZD	yi4	yi4	yi4		yi4		no	
㔵	U+3535	xuan3	HYDZD	xuan3	xuan3	xuan3		xian4 xuan3		no	
㔶	U+3536	gong4,gan3	HYDZD	gan3	gan3	gong4 gan3		gong4		no	
㔷	U+3537	lou4	HYDZD	yue4	lou4	lou4		lou4		no	
㔸	U+3538	ti1	HYDZD	ti1	ti1	ti1				no	
㔹	U+3539	le4	HYDZD	le4	le4	le4		le4		no	
㔺	U+353A	shi4	cefpytab	shi4	shi4			shi4		no	
㔻	U+353B	pei1	cefpytab	pei1	pi1					no	
㔼	U+353C	sun3	cnsunipy		sun3			sun3		no	
㔽	U+353D	you4	cefpytab	you4	you3			yao4 you3		no	
㔾	U+353E	jie2,xian1	HYDZD	jie2	jie2	jie2 xian1		jie2		no	
㔿	U+353F	zou4	HYDZD	zou4	zou4	zou4		zou4		no	
㕀	U+3540	chuang2	cefpytab	chuang2	you2					no	
㕁	U+3541	que4	cefpytab	que4	que4			que4		no	
㕂	U+3542	qin2,yin2	HYDZD	qin2	yin2	qin2 yin2		yin2		no	
㕃	U+3543	xi1	HYDZD	xi1	xi1	xi1				no	
㕄	U+3544	zhi3	HYDZD	zhi3	zhi3	zhi3		zhi4		no	
㕅	U+3545	jia2	HYDZD	jia3	jia2	jia2		jia3		no	
㕆	U+3546	hu4	HYDZD	hu3	du3	hu4		hu4		no	
㕇	U+3547	la1	HYDZD	li4	la1	la1		la2		no	
㕈	U+3548	yi3	HYDZD	yi3	yi3	yi3		hou4 yi3		no	
㕉	U+3549	ke4	HYDZD	he2	ke4	ke4		ke4		no	
㕊	U+354A	fu1	HYDZD	fu1	fu1	fu1				no	
㕋	U+354B	qin2	HYDZD	qin2	qin2	qin2		jing4 qin2		no	
㕌	U+354C	ai4	HYDZD	yi4	ai4	ai4		ai4		no	
㕍	U+354D	dui1	cefpytab	dui1	dui1					no	
㕎	U+354E	ke4	HYDZD	ke4	ke4	ke4		e4 ke4 kun3		no	
㕏	U+354F	chu2	cefpytab	chu2	chu2			chu2		no	
㕐	U+3550	xie4,xie3	HYDZD	xie3	xie3	xie4 xie3		xie3		no	
㕑	U+3551	chu2	cefpytab	chu2	chu2			chu2		no	
㕒	U+3552	wei1	HYDZD	wei2	wei2	wei1		wei2 wei3		no	
㕓	U+3553									no	
㕔	U+3554	ting1	cefpytab	ting1	ting1					no	
㕕	U+3555	huan4	cefpytab	huan4	huan4			huan4		no	
㕖	U+3556	su4	cefpytab	su4	su4			su4		no	
㕗	U+3557	you3	cefpytab	you3	you4			you4		no	
㕘	U+3558	shen1	cnsunipy		shen1					no	
㕙	U+3559	jun4	HYDZD	cun1	jun4	jun4		jun4 rui4		no	
㕚	U+355A	zhao3	HYDZD	zhao3	zhao3	zhao3		zhao3		no	
㕛	U+355B	you3	cefpytab	you3	you3			xu4 you3 you4		no	
㕜	U+355C	shi3	cefpytab	shi3	shi3			shi3		no	
㕝	U+355D									no	
㕞	U+355E	shua1	HYDZD	shua1	shua1	shua1				no	
㕟	U+355F	kuai4,kui4	HYDZD	kuai4	tian1	kuai4 kui4		kui4		no	
㕠	U+3560	shuang1	cefpytab	shuang1	shuang1					no	
㕡	U+3561	huo4	cefpytab	huo4	huo4			he2 he4 huo4		no	
㕢	U+3562	gai4,hai4	HYDZD		gai4	gai4 hai4		gai4 hai4 ju4 lun3 nou3		no	
㕣	U+3563	yan3	HYDZD	yan2	yan3	yan3		yan3 yan4		no	
㕤	U+3564	qiu2	cefpytab	qiu2	qiu2			qiu2		no	
㕥	U+3565	shen1	HYDZD	shen1	shen1	shen1		yi3		no	
㕦	U+3566	hua4	HYDZD	hua1	hua4	hua4		hua4		no	
㕧	U+3567	xi1	HYDZD	xi1	xi1	xi1				no	
㕨	U+3568	fan4	HYDZD			fan4		fan4		no	
㕩	U+3569	pang4	HYDZD	pang4	pang4	pang4		zhang4		no	
㕪	U+356A	dan3	HYDZD	dan3	dan3	dan3		dan3		no	
㕫	U+356B	feng1,fang3	HYDZD	fang3	fang3	feng1 fang3		fang3		no	
㕬	U+356C	gong1,song4	HYDZD	gong1	zhong1	gong1 song4		song4		no	
㕭	U+356D	ao4,ao1	HYDZD	ao1	ao1	ao4 ao1		ao4 bi4		no	
㕮	U+356E	ru3	HYDZD	fu4	fu3	ru3		fu3 tiao4		no	
㕯	U+356F	ne4	HYDZD		na4	ne4		nei4		no	
㕰	U+3570	ma,xue4	HYDZD	xue4	ma1	ma xue4		he4		no	
㕱	U+3571	you2	HYDZD	you2	you2	you2		you2		no	
㕲	U+3572	hua2,ying2	HYDZD	hua2	hua2	hua2 ying2		hua2 ying2		no	
㕳	U+3573	xiong1	cefpytab	xiong1	xiong1					no	
㕴	U+3574	chen2	HYDZD			chen2		chen2		no	
㕵	U+3575	guo2	HYDZD			guo2		guo2 hun2 luo3		no	
㕶	U+3576	n3,n3g	HYDZD		fu3	n3 n3g		ng4		no	
㕷	U+3577	hua4,pa1	HYDZD		huo4	hua4 pa1		hua4		no	
㕸	U+3578	li4	HYDZD	li4	li4	li4		li4		no	
㕹	U+3579	fa1	cefpytab	fa1	fa2			fa2		no	
㕺	U+357A	xiao1	HYDZD	xiao1	hao2	xiao1		hao2		no	
㕻	U+357B	tou4	cefpytab	tou4	pou3			pou3 tou4		no	
㕼	U+357C	hong1	cefpytab	hong1	hong1					no	
㕽	U+357D	si4	HYDZD			si4		si4		no	
㕾	U+357E									no	
㕿	U+357F									no	
㖀	U+3580	le4	HYDZD	lu4	le4	le4		le4 luo4		no	
㖁	U+3581	lin4	cefpytab	lin4	lin4			lin4		no	
㖂	U+3582	yi4	HYDZD	yi4	yi4	yi4		yi4		no	
㖃	U+3583	hou4,hou3	HYDZD	hou4	gou4	hou4 hou3		hou3		no	
㖄	U+3584	zhou1	cefpytab	zhou1	zhou1					no	
㖅	U+3585	xu4	HYDZD	xu1	xu4	xu4		xu4		no	
㖆	U+3586	qu2	HYDZD	qiong4	qu2	qu2		qu2 qu3		no	
㖇	U+3587	er2	HYDZD	er2	er2	er2		er2		no	
㖈	U+3588									no	
㖉	U+3589									no	
㖊	U+358A									no	
㖋	U+358B									no	
㖌	U+358C									no	
㖍	U+358D									no	
㖎	U+358E									no	
㖏	U+358F	nie4	HYDZD	nie4	nie4	nie4		nei4		no	
㖐	U+3590	wei3	HYDZD	wei3	wei3	wei3		wei3		no	
㖑	U+3591	xie4	HYDZD	xie4	xie4	xie4		xie4		no	
㖒	U+3592	ti2	HYDZD		ti2	ti2		ti2		no	
㖓	U+3593	hong2	cefpytab	hong2	hong2			hong2		no	
㖔	U+3594	tun3	HYDZD	tun3	tun3	tun3		tun3		no	
㖕	U+3595	nie4,xin1	HYDZD	e4	nie4	nie4 xin1		bo4 nie4		no	
㖖	U+3596	e4	cefpytab	e4	nie4			nie4		no	
㖗	U+3597	yin2	cnsunipy		yin2			yin2		no	
㖘	U+3598	zhen1	HYDZD	zhen1	zhen1	zhen1				no	
㖙	U+3599									no	
㖚	U+359A									no	
㖛	U+359B									no	
㖜	U+359C									no	
㖝	U+359D									no	
㖞	U+359E	wai1	unihanpy					wai1		no	
㖟	U+359F	shou4	HYDZD	shou4	shou4	shou4		shou4		no	
㖠	U+35A0	nuo4	HYDZD	na3	na3	nuo4		ba4 nuo4		no	
㖡	U+35A1	ye4	HYDZD	ye4	ye4	ye4		ye4		no	
㖢	U+35A2	qi2	HYDZD	ci1	ci2	qi2		ji2 qi2		no	
㖣	U+35A3	pou3	cefpytab	pou3	pou3			tou4		no	
㖤	U+35A4	han2	HYDZD	han2	han2	han2		han2		no	
㖥	U+35A5	jun4	HYDZD	jun3	jun4	jun4		jiong3		no	
㖦	U+35A6	dong3	HYDZD	dong3	dong3	dong3		dong3		no	
㖧	U+35A7	hun1,wen3	HYDZD	hun1	hun1	hun1 wen3		wen3		no	
